############################################################################################################
#
# General Setting
#
############################################################################################################
- general: MTK_PLATFORM_CFG
  info:
    - config_version: V1.1.2
      platform: MT8167
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS24
  partition_name: oem_bootloader_a
  file_name: oem_bootloader_a.bin
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x501a5000
  physical_start_addr: 0x501a5000
  partition_size: 0x400000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS25
  partition_name: oem_bootloader_b
  file_name: oem_bootloader_b.bin
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x505a5000
  physical_start_addr: 0x505a5000
  partition_size: 0x400000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS26
  partition_name: factory
  file_name: factory.bin
  is_download: true
  type: EXT4_IMG
  linear_start_addr: 0x509a5000
  physical_start_addr: 0x509a5000
  partition_size: 0x2000000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: PROTECTED
  reserve: 0x00

- partition_index: SYS27
  partition_name: factory_bootloader
  file_name: factory_bootloader.bin
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x529a5000
  physical_start_addr: 0x529a5000
  partition_size: 0x1000000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS28
  partition_name: oem_a
  file_name: oem_a.img
  is_download: true
  type: EXT4_IMG
  linear_start_addr: 0x539a5000
  physical_start_addr: 0x539a5000
  partition_size: 0x1f400000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS29
  partition_name: oem_b
  file_name: oem_b.img
  is_download: true
  type: EXT4_IMG
  linear_start_addr: 0x72da5000
  physical_start_addr: 0x72da5000
  partition_size: 0x1f400000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS30
  partition_name: userdata
  file_name: userdata.img
  is_download: true
  type: EXT4_IMG
  linear_start_addr: 0x921a5000
  physical_start_addr: 0x921a5000
  partition_size: 0x6de56000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS31
  partition_name: sgpt
  file_name: NONE
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0xFFFFBE00
  physical_start_addr: 0xFFFFBE00
  partition_size: 0x4200
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: false
  is_reserved: true
  operation_type: RESERVED
  reserve: 0x00
